"Fmin","Fmin_B","CFI","RMSEA","FC","Percent_Missing","Number_Of_Patterns","Number_of_Missing_Variables","Missing_Mechanism"
1e-04,5.5509,1,3e-04,1,"0%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1e-04,5.0619,1,4e-04,1,"20%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.0942,4.692,0.9799,0.0417,0.9,"20%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.2926,4.4575,0.9344,0.0736,0.8,"20%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.5356,4.2896,0.8752,0.0996,0.7,"20%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.7945,4.1636,0.8092,0.1213,0.6,"20%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.0627,4.075,0.7392,0.1403,0.5,"20%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.3071,4.0064,0.6737,0.1556,0.4,"20%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.509,3.9584,0.6188,0.1672,0.3,"20%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.652,3.9221,0.5788,0.1749,0.2,"20%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1e-04,4.9204,1,0,1,"50%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.0887,4.5569,0.9806,0.0405,0.9,"50%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.2759,4.3181,0.9361,0.0715,0.8,"50%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.504,4.1498,0.8786,0.0966,0.7,"50%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.7495,4.024,0.8137,0.1178,0.6,"50%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
0.9927,3.9285,0.7473,0.1356,0.5,"50%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.2112,3.8584,0.6861,0.1498,0.4,"50%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.3881,3.8083,0.6355,0.1603,0.3,"50%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1.5139,3.7717,0.5986,0.1674,0.2,"50%","Maximum Missing Pattern"," Two Variables with Missing"," Weak MAR"
1e-04,5.5509,1,3e-04,1,"0%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1e-04,5.1454,1,0,1,"20%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.0991,4.7835,0.9793,0.0428,0.9,"20%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.3066,4.5598,0.9328,0.0753,0.8,"20%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.5602,4.404,0.8728,0.1018,0.7,"20%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.8333,4.2907,0.8058,0.1242,0.6,"20%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.1149,4.2079,0.735,0.1437,0.5,"20%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.3904,4.1491,0.6649,0.1605,0.4,"20%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.6232,4.1046,0.6045,0.1734,0.3,"20%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.79,4.0735,0.5606,0.1821,0.2,"20%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1e-04,4.7947,1,1e-04,1,"50%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.0876,4.4559,0.9803,0.0403,0.9,"50%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.2723,4.2431,0.9358,0.071,0.8,"50%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.4971,4.0916,0.8785,0.0959,0.7,"50%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.7383,3.9813,0.8146,0.1169,0.6,"50%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
0.9808,3.9005,0.7485,0.1348,0.5,"50%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.2005,3.8417,0.6875,0.1491,0.4,"50%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.3825,3.7996,0.6362,0.16,0.3,"50%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1.5117,3.7681,0.5988,0.1673,0.2,"50%","Maximum Missing Pattern"," Two Variables with Missing","Strong MAR"
1e-04,5.5509,1,3e-04,1,"0%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
1e-04,4.5781,1,3e-04,1,"20%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.0803,4.2514,0.9811,0.0385,0.9,"20%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.2488,4.0416,0.9385,0.0679,0.8,"20%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.4555,3.8963,0.8831,0.0918,0.7,"20%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.6712,3.7862,0.8227,0.1115,0.6,"20%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.8866,3.7058,0.7608,0.1281,0.5,"20%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.0755,3.6503,0.7054,0.1411,0.4,"20%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.2289,3.6078,0.6594,0.1509,0.3,"20%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.336,3.5762,0.6264,0.1573,0.2,"20%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0,4.2998,1,0,1,"50%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.0678,3.9871,0.983,0.0354,0.9,"50%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.2108,3.7785,0.9442,0.0625,0.8,"50%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.3831,3.6311,0.8945,0.0842,0.7,"50%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.5616,3.5194,0.8405,0.102,0.6,"50%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.7311,3.4321,0.787,0.1163,0.5,"50%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.8771,3.3735,0.74,0.1274,0.4,"50%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
0.9917,3.3275,0.702,0.1355,0.3,"50%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
1.0749,3.2956,0.6738,0.1411,0.2,"50%","Maximum Missing Pattern","Four Variables with Missing"," Weak MAR"
1e-04,5.5509,1,3e-04,1,"0%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0,4.743,1,0,1,"20%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.0907,4.4308,0.9796,0.041,0.9,"20%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.28,4.2446,0.934,0.072,0.8,"20%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.5111,4.1207,0.876,0.0973,0.7,"20%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.7596,4.0334,0.8117,0.1186,0.6,"20%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
1.0116,3.9686,0.7451,0.1369,0.5,"20%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
1.2544,3.9274,0.6806,0.1524,0.4,"20%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
1.4608,3.8952,0.625,0.1645,0.3,"20%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
1.6098,3.8739,0.5845,0.1727,0.2,"20%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
1e-04,4.0492,1,2e-04,1,"50%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.0656,3.7914,0.9827,0.0348,0.9,"50%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.2034,3.6329,0.944,0.0614,0.8,"50%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.3704,3.5243,0.8949,0.0828,0.7,"50%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.5461,3.4468,0.8416,0.1006,0.6,"50%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.7158,3.3857,0.7886,0.1151,0.5,"50%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.8693,3.3515,0.7406,0.1269,0.4,"50%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
0.9937,3.3212,0.7008,0.1356,0.3,"50%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
1.084,3.3016,0.6717,0.1417,0.2,"50%","Maximum Missing Pattern","Four Variables with Missing","Strong MAR"
1e-04,5.5509,1,3e-04,1,"0%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
1e-04,4.0984,1,5e-04,1,"20%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.0658,3.8234,0.9828,0.0349,0.9,"20%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.2028,3.6449,0.9444,0.0613,0.8,"20%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.369,3.5211,0.8952,0.0827,0.7,"20%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.5408,3.4304,0.8424,0.1001,0.6,"20%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.7068,3.364,0.7899,0.1144,0.5,"20%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.8497,3.3178,0.7439,0.1254,0.4,"20%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.9629,3.2821,0.7066,0.1335,0.3,"20%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
1.0449,3.2589,0.6794,0.1391,0.2,"20%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
1e-04,3.685,1,0,1,"50%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.0468,3.4443,0.9864,0.0294,0.9,"50%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.1447,3.2808,0.9559,0.0518,0.8,"50%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.2614,3.1618,0.9173,0.0696,0.7,"50%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.3776,3.0699,0.877,0.0836,0.6,"50%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.486,3.0015,0.8381,0.0949,0.5,"50%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.5756,2.9515,0.805,0.1032,0.4,"50%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.6486,2.9171,0.7777,0.1096,0.3,"50%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
0.701,2.8919,0.7576,0.1139,0.2,"50%","Maximum Missing Pattern","Six Variables with Missing"," Weak MAR"
1e-04,5.5509,1,3e-04,1,"0%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.1071,5.1431,0.9792,0.0445,0.9,"0%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.3304,4.8812,0.9323,0.0782,0.8,"0%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.6033,4.6962,0.8716,0.1057,0.7,"0%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.8991,4.5597,0.8028,0.129,0.6,"0%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
1.2052,4.4573,0.7296,0.1494,0.5,"0%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
1.5146,4.3807,0.6543,0.1675,0.4,"0%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
1.7912,4.3251,0.5859,0.1821,0.3,"0%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
1.9814,4.2872,0.5379,0.1915,0.2,"0%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
1e-04,4.3439,1,0,1,"20%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.082,4.0877,0.98,0.039,0.9,"20%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.2535,3.943,0.9357,0.0685,0.8,"20%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.4616,3.8534,0.8802,0.0925,0.7,"20%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.6853,3.7935,0.8194,0.1126,0.6,"20%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.9097,3.7514,0.7575,0.1298,0.5,"20%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
1.1279,3.7269,0.6974,0.1445,0.4,"20%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
1.3137,3.7082,0.6457,0.156,0.3,"20%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
1.4516,3.6986,0.6075,0.164,0.2,"20%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
1e-04,3.3154,1,2e-04,1,"50%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.0469,3.1677,0.9852,0.0295,0.9,"50%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.1449,3.0862,0.953,0.0518,0.8,"50%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.264,3.0366,0.9131,0.0699,0.7,"50%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.388,3.0033,0.8708,0.0848,0.6,"50%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.5071,2.9782,0.8297,0.0969,0.5,"50%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.6155,2.9696,0.7927,0.1068,0.4,"50%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.7046,2.9615,0.7621,0.1142,0.3,"50%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
0.772,2.9582,0.7391,0.1196,0.2,"50%","Maximum Missing Pattern","Six Variables with Missing","Strong MAR"
